year,country,V,K,I,GDP,urban_q,muq,urbanization_rate,g3_ratio,H_index,labor_age_ratio,urban_pop_mil,CI_GDP_ratio,delta_V_ratio
1980,Japan,420.315,386.1643,42.0,240.2,1.0884,0.8863,76.2,57.0,2.5857,68.0,89.23020000000001,0.17485428809325562,0.09716350415722164
1981,Japan,463.6572,419.5102,43.0,257.24,1.1052,1.008,76.3,57.2,2.6169,68.2,89.94243999999999,0.1671590732389986,0.10311837550408609
1982,Japan,507.1157,453.0225,44.0,274.28,1.1194,0.9877,76.4,57.4,2.6485,68.4,90.65624,0.1604200087501823,0.09372980728003366
1983,Japan,550.6878,486.6969,45.0,291.32,1.1315,0.9683,76.5,57.6,2.6805,68.6,91.3716,0.15446931209666348,0.0859214179328307
1984,Japan,594.3706,520.5295,46.0,308.36,1.1419,0.9496,76.6,57.8,2.7129,68.8,92.08852,0.14917628745622,0.07932407436663746
1985,Japan,638.1614,554.5163,47.0,325.4,1.1508,0.9317,76.7,58.0,2.7456,69.0,92.807,0.14443761524277812,0.07367591869449797
1986,Japan,789.1573,591.6534,51.0,350.66,1.3338,2.9607,76.82,58.4,2.7732,69.2,93.351664,0.1454400273769463,0.236610832306686
1987,Japan,942.3034,631.862,55.0,375.92,1.4913,2.7845,76.94,58.8,2.8011,69.4,93.897576,0.14630772504788253,0.19406283132653024
1988,Japan,1194.6458,678.0655,62.0,401.18,1.7618,4.07,77.06,59.2,2.8292,69.6,94.444736,0.15454409491998602,0.2677931545190222
1989,Japan,1513.1797,733.1138,72.0,426.44,2.064,4.4241,77.18,59.6,2.8577,69.8,94.99314400000002,0.16883969608854704,0.2666345957940002
1990,Japan,1907.0502,795.786,81.0,451.7,2.3964,4.8626,77.3,60.0,2.8864,70.0,95.5428,0.1793225592207217,0.26029327514769074
1991,Japan,1801.9239,859.8913,84.0,469.4,2.0955,-1.2515,77.46,60.6,2.9154,69.9,96.0504,0.17895185342991055,-0.05512508270626537
1992,Japan,1644.9758,921.3941,83.0,480.8,1.7853,-1.8909,77.62,61.2,2.9447,69.8,96.55928,0.17262895174708817,-0.08710029319218204
1993,Japan,1555.5514,979.3592,81.0,483.7,1.5883,-1.104,77.78,61.8,2.9743,69.7,97.06944,0.1674591689063469,-0.05436213712080129
1994,Japan,1508.0127,1032.8752,78.0,489.5,1.46,-0.6095,77.94,62.4,3.0042,69.6,97.58088,0.15934627170582227,-0.030560674497801865
1995,Japan,1456.0373,1080.0533,73.0,501.7,1.3481,-0.712,78.1,63.0,3.0344,69.5,98.09359999999998,0.1455052820410604,-0.03446615535797548
1996,Japan,1478.9364,1127.052,74.0,511.9,1.3122,0.3094,78.22,63.6,3.0587,69.2,98.447692,0.14455948427427232,0.015727000949769643
1997,Japan,1499.613,1170.8757,72.0,521.7,1.2808,0.2872,78.34,64.2,3.0833,68.9,98.802408,0.13801035077630822,0.013980722903297327
1998,Japan,1518.8227,1212.6038,71.0,505.0,1.2525,0.2706,78.46,64.8,3.1081,68.6,99.157748,0.1405940594059406,0.012809771587736218
1999,Japan,1535.2021,1250.2887,68.0,497.6,1.2279,0.2409,78.58,65.4,3.133,68.3,99.513712,0.13665594855305466,0.010784273898460928
2000,Japan,1548.8221,1284.0315,65.0,509.9,1.2062,0.2095,78.7,66.0,3.1582,68.0,99.8703,0.12747597568150618,0.008871796097725593
2001,Japan,1541.0515,1312.9307,61.0,505.5,1.1737,-0.1274,80.16,66.6,3.1772,67.6,101.867328,0.12067260138476756,-0.005017102997174505
2002,Japan,1529.9752,1337.1074,57.0,499.1,1.1442,-0.1943,81.62,67.2,3.1963,67.2,103.86961200000002,0.11420557002604688,-0.007187495031801272
2003,Japan,1516.3758,1357.6798,54.0,503.2,1.1169,-0.2518,83.08,67.8,3.2156,66.8,105.87715199999998,0.10731319554848967,-0.008888640809341264
2004,Japan,1501.7164,1376.7378,53.0,512.0,1.0908,-0.2766,84.54,68.4,3.2349,66.4,107.889948,0.103515625,-0.009667392476192305
2005,Japan,1486.0235,1394.3193,52.0,524.1,1.0658,-0.3018,86.0,69.0,3.2544,66.0,109.908,0.09921770654455256,-0.010449975774387221
2006,Japan,1491.0229,1411.4613,52.0,530.2,1.0564,0.0961,86.94,69.2,3.274,65.6,111.161484,0.0980761976612599,0.003364280578335377
2007,Japan,1494.3224,1426.1748,50.0,536.1,1.0478,0.066,87.88,69.4,3.2937,65.2,112.416096,0.09326618168252192,0.0022129103449719523
2008,Japan,1495.9643,1438.5204,48.0,520.7,1.0399,0.0342,88.82,69.6,3.3135,64.8,113.67183599999998,0.09218359900134433,0.0010987588755948519
2009,Japan,1495.2902,1447.5574,45.0,489.5,1.033,-0.015,89.76,69.8,3.3334,64.4,114.928704,0.09193054136874361,-0.0004506123575276355
2010,Japan,1492.3579,1453.3685,42.0,500.4,1.0268,-0.0698,90.7,70.0,3.3535,64.0,116.1867,0.08393285371702638,-0.0019610240206214824
2011,Japan,1483.274,1460.0343,43.0,494.9,1.0159,-0.2113,90.84,70.2,3.3737,63.4,116.18436,0.0868862396443726,-0.006086944693360796
2012,Japan,1475.4734,1468.5334,45.0,495.1,1.0047,-0.1733,90.98,70.4,3.394,62.8,116.18146,0.09089072914562714,-0.005259041822346933
2013,Japan,1469.6241,1479.8201,48.0,507.2,0.9931,-0.1219,91.12,70.6,3.4144,62.2,116.178,0.09463722397476342,-0.003964354762342803
2014,Japan,1464.2772,1491.8246,49.0,518.8,0.9815,-0.1091,91.26,70.8,3.4349,61.6,116.17398,0.09444872783346184,-0.003638277298256054
2015,Japan,1482.4703,1503.529,49.0,538.0,0.986,0.3713,91.4,71.0,3.4556,61.0,116.1694,0.09107806691449814,0.012424628342229127
2016,Japan,1501.1585,1515.9407,50.0,541.5,0.9902,0.3738,91.48,71.4,3.4834,60.6,116.03323199999998,0.09233610341643583,0.012606121013014615
2017,Japan,1521.0296,1530.0422,52.0,553.1,0.9941,0.3821,91.56,71.8,3.5113,60.2,115.896648,0.09401554872536612,0.013237176487359559
2018,Japan,1541.3538,1544.7912,53.0,556.3,0.9978,0.3835,91.64,72.2,3.5396,59.8,115.759648,0.09527233507100485,0.013362133123510533
2019,Japan,1562.82,1561.1714,55.0,558.0,1.0011,0.3903,91.72,72.6,3.568,59.4,115.622232,0.0985663082437276,0.013926847943671161
2020,Japan,1583.9995,1577.1421,55.0,539.1,1.0043,0.3851,91.8,73.0,3.5966,59.0,115.4844,0.10202188833240586,0.01355210452899236
2021,Japan,1603.6662,1595.7136,58.0,550.6,1.005,0.3391,91.8333,73.3333,3.6147,58.75,115.12834709999998,0.10533962949509626,0.012415849878740559
2022,Japan,1626.5078,1618.8207,63.0,561.3,1.0047,0.3626,91.8667,73.6667,3.6328,58.5,114.77213053333332,0.1122394441475147,0.01424336311384522
2023,Japan,1651.7451,1645.3502,67.0,591.5,1.0039,0.3767,91.9,74.0,3.651,58.25,114.4155,0.1132713440405748,0.015516248984480674
1970,UK,0.0936,0.0459,0.0039,0.052,2.04,,77.1,55.0,2.3396,63.0,42.8676,0.075,
1971,UK,0.1158,0.0492,0.0044,0.058,2.3559,5.0136,77.3,55.2,2.3632,63.0,43.07156,0.07586206896551724,0.23717948717948723
1972,UK,0.1404,0.0529,0.005,0.064,2.6528,4.9237,77.5,55.4,2.3869,63.0,43.276,0.078125,0.21243523316062163
1973,UK,0.1745,0.0571,0.0055,0.073,3.0567,6.2237,77.7,55.6,2.4109,63.0,43.480920000000005,0.07534246575342465,0.24287749287749283
1974,UK,0.1774,0.0616,0.0059,0.082,2.8816,0.4911,77.9,55.8,2.4351,63.0,43.68632,0.07195121951219512,0.0166189111747852
1975,UK,0.2034,0.0674,0.0074,0.105,3.0187,3.5355,78.1,56.0,2.4596,63.0,43.8922,0.07047619047619048,0.1465614430665163
1976,UK,0.248,0.0742,0.0085,0.125,3.3428,5.2488,78.18,56.2,2.4993,63.2,43.952796,0.068,0.21927236971484754
1977,UK,0.2965,0.082,0.0097,0.146,3.614,4.996,78.26,56.4,2.5396,63.4,44.01342400000001,0.06643835616438357,0.19556451612903225
1978,UK,0.347,0.0908,0.0109,0.167,3.8191,4.6479,78.34,56.6,2.5805,63.6,44.074084,0.0652694610778443,0.1703204047217537
1979,UK,0.4276,0.1015,0.0129,0.199,4.2126,6.2367,78.42,56.8,2.6222,63.8,44.134776,0.06482412060301507,0.2322766570605188
1980,UK,0.5128,0.114,0.015,0.231,4.4988,5.6736,78.5,57.0,2.6645,64.0,44.1955,0.06493506493506493,0.19925163704396653
1981,UK,0.5679,0.127,0.0158,0.2535,4.472,3.4745,78.48,57.6,2.702,64.2,44.21563200000001,0.06232741617357002,0.10744929797191882
1982,UK,0.6238,0.1404,0.0166,0.276,4.444,3.3772,78.46,58.2,2.7401,64.4,44.235747999999994,0.06014492753623188,0.09843282268004949
1983,UK,0.6772,0.155,0.0181,0.297,4.3695,2.9463,78.44,58.8,2.7787,64.6,44.25584799999999,0.06094276094276095,0.0856043603719141
1984,UK,0.7352,0.1708,0.0197,0.318,4.3043,2.9455,78.42,59.4,2.8179,64.8,44.275932000000005,0.06194968553459119,0.08564678086237443
1985,UK,0.8204,0.1886,0.0221,0.35,4.35,3.8618,78.4,60.0,2.8577,65.0,44.29600000000001,0.06314285714285715,0.11588683351468987
1986,UK,1.0185,0.2086,0.0247,0.38,4.8831,8.0213,78.34,60.6,2.8864,65.0,44.371776,0.065,0.24146757679180886
1987,UK,1.2483,0.233,0.0296,0.414,5.3583,7.763,78.28,61.2,2.9154,65.0,44.447384,0.07149758454106281,0.22562592047128138
1988,UK,1.5003,0.2621,0.0349,0.448,5.7243,7.2099,78.22,61.8,2.9447,65.0,44.522824,0.07790178571428572,0.20187454938716654
1989,UK,1.8435,0.2972,0.0416,0.5075,6.2039,8.2478,78.16,62.4,2.9743,65.0,44.598096,0.0819704433497537,0.22875424915016995
1990,UK,1.8909,0.3351,0.0454,0.567,5.6432,1.0461,78.1,63.0,3.0042,65.0,44.673199999999994,0.08007054673721342,0.02571196094385675
1991,UK,1.6959,0.3677,0.041,0.586,4.6118,-4.7553,78.18,63.8,3.0404,65.0,44.844048,0.06996587030716725,-0.10312549579565289
1992,UK,1.6736,0.3964,0.0378,0.61,4.2225,-0.5893,78.26,64.6,3.0771,65.0,45.01515200000001,0.0619672131147541,-0.013149360221711204
1993,UK,1.6574,0.4235,0.0371,0.639,3.9136,-0.436,78.34,65.4,3.1143,65.0,45.186512,0.05805946791862285,-0.00967973231357555
1994,UK,1.7394,0.4532,0.0403,0.672,3.8377,2.0329,78.42,66.2,3.1519,65.0,45.35812800000001,0.0599702380952381,0.049475081452878156
1995,UK,1.8339,0.4845,0.0426,0.71,3.7851,2.2189,78.5,67.0,3.1899,65.0,45.53,0.060000000000000005,0.054329078992756186
1996,UK,1.9922,0.519,0.0466,0.752,3.8384,3.3946,78.6,67.8,3.2156,65.0,45.729479999999995,0.061968085106382985,0.08631877419706635
1997,UK,2.1721,0.5564,0.0504,0.8,3.9035,3.5691,78.7,68.6,3.2414,65.0,45.92932,0.063,0.09030217849613487
1998,UK,2.4042,0.5973,0.0548,0.843,4.025,4.2368,78.8,69.4,3.2674,65.0,46.12951999999999,0.06500593119810202,0.1068551171677179
1999,UK,2.6387,0.6398,0.0574,0.883,4.1243,4.0846,78.9,70.2,3.2937,65.0,46.330079999999995,0.06500566251415628,0.09753764245903018
2000,UK,3.0834,0.6879,0.0642,0.987,4.482,6.9319,79.0,71.0,3.3201,65.0,46.53099999999999,0.06504559270516717,0.16852995793383108
2001,UK,3.5108,0.7345,0.0638,1.012,4.7799,6.7043,79.14,71.8,3.3401,65.2,46.85088,0.06304347826086956,0.13861321917363956
2002,UK,4.0297,0.7848,0.0687,1.057,5.1344,7.5522,79.28,72.6,3.3602,65.4,47.1716,0.06499526963103122,0.14780107098097295
2003,UK,4.8755,0.8412,0.076,1.117,5.796,11.1351,79.42,73.4,3.3804,65.6,47.49316,0.06803939122649955,0.20989155520262037
2004,UK,5.8182,0.903,0.0829,1.184,6.4429,11.3742,79.56,74.2,3.4008,65.8,47.815560000000005,0.07001689189189189,0.19335452774074469
2005,UK,6.4905,0.9707,0.0902,1.253,6.6866,7.4528,79.7,75.0,3.4212,66.0,48.1388,0.07198723064644853,0.11555120140249553
2006,UK,7.1991,1.0434,0.0969,1.328,6.9,7.3088,79.88,75.6,3.4556,66.0,48.630944,0.07296686746987951,0.10917494800092431
2007,UK,8.1376,1.1198,0.1025,1.404,7.2673,9.1568,80.06,76.2,3.4903,66.0,49.124816,0.073005698005698,0.13036351766193022
2008,UK,7.5022,1.1927,0.101,1.485,6.2899,-6.292,80.24,76.8,3.5254,66.0,49.620416,0.06801346801346801,-0.07808198977585534
2009,UK,6.869,1.2505,0.0875,1.459,5.4931,-7.2338,80.42,77.4,3.5609,66.0,50.117744,0.05997258396161754,-0.08440190877342657
2010,UK,7.8916,1.3094,0.0902,1.555,6.0269,11.3389,80.6,78.0,3.5966,66.0,50.61679999999999,0.05800643086816721,0.14887174261173408
2011,UK,7.9217,1.3737,0.0971,1.618,5.7665,0.3101,80.88,78.2,3.6183,65.8,51.164688,0.060012360939431394,0.0038141821683814747
2012,UK,8.1001,1.4394,0.1,1.666,5.6276,1.7844,81.16,78.4,3.6401,65.6,51.715152,0.06002400960384154,0.022520418597018255
2013,UK,8.608,1.5125,0.1091,1.732,5.6913,4.6551,81.44,78.6,3.662,65.4,52.268192000000006,0.06299076212471132,0.06270292959346202
2014,UK,9.7623,1.5968,0.1221,1.822,6.1138,9.4552,81.72,78.8,3.684,65.2,52.823808,0.06701427003293084,0.13409618959107794
2015,UK,10.5952,1.6855,0.1287,1.892,6.2861,6.474,82.0,79.0,3.7062,65.0,53.382,0.06802325581395349,0.08531800907573017
2016,UK,11.2526,1.777,0.1337,1.966,6.3322,4.9174,82.32,79.2,3.7285,64.8,53.91959999999999,0.0680061037639878,0.06204696466324355
2017,UK,11.915,1.8692,0.1365,2.038,6.3745,4.8509,82.64,79.4,3.7509,64.6,54.45976,0.06697742885181551,0.05886639532197013
2018,UK,12.2888,1.9658,0.1433,2.108,6.2514,2.6079,82.96,79.6,3.7735,64.4,55.00248,0.06797912713472486,0.03137221989089389
2019,UK,12.3305,2.0622,0.1456,2.173,5.9792,0.2862,83.28,79.8,3.7962,64.2,55.54776000000001,0.0670041417395306,0.0033933337673328623
2020,UK,11.595,2.124,0.1133,1.954,5.4591,-6.4892,83.6,80.0,3.819,64.0,56.0956,0.05798362333674514,-0.05964883824662426
2021,UK,13.5813,2.2131,0.1422,2.187,6.1369,13.9723,83.7,80.125,3.8286,63.75,56.41380000000001,0.06502057613168724,0.1713065976714101
2022,UK,14.5121,2.325,0.1673,2.39,6.2417,5.5637,83.8,80.25,3.8382,63.5,56.732600000000005,0.06999999999999999,0.06853541266299978
2023,UK,15.3691,2.4482,0.1813,2.59,6.2777,4.7269,83.9,80.375,3.8478,63.25,57.05200000000001,0.06999999999999999,0.05905416859034873
2024,UK,16.1405,2.572,0.185,2.72,6.2756,4.1707,84.0,80.5,3.8574,63.0,57.372,0.06801470588235294,0.050191618247002134
1970,USA,1.7655,1.121,0.1177,1.07,1.575,,73.6,60.0,2.8577,62.0,150.9536,0.10999999999999999,
1971,USA,1.9714,1.2251,0.1322,1.175,1.6091,1.5574,73.62,60.4,2.8864,62.2,152.584812,0.11251063829787235,0.11662418578306433
1972,USA,2.183,1.3417,0.1472,1.28,1.627,1.4375,73.64,60.8,2.9154,62.4,154.216888,0.11499999999999999,0.10733488891143339
1973,USA,2.4089,1.461,0.1529,1.39,1.6488,1.4778,73.66,61.2,2.9447,62.6,155.849828,0.11000000000000001,0.10348144754924427
1974,USA,2.6408,1.582,0.1575,1.5,1.6693,1.4725,73.68,61.6,2.9743,62.8,157.48363200000003,0.105,0.0962680061438832
1975,USA,3.0217,1.703,0.1605,1.69,1.7743,2.3723,73.7,62.0,3.0042,63.0,159.1183,0.09497041420118343,0.14423659497122077
1976,USA,3.4036,1.8484,0.188,1.88,1.8413,2.031,73.7,62.2,3.0587,63.2,160.78392,0.1,0.12638580931263865
1977,USA,3.8854,2.0248,0.2226,2.12,1.9189,2.1646,73.7,62.4,3.1143,63.4,162.44953999999998,0.105,0.1415559995299096
1978,USA,4.3778,2.2338,0.2596,2.36,1.9598,1.8968,73.7,62.6,3.1709,63.6,164.11516,0.11,0.12673083852370404
1979,USA,4.7383,2.452,0.2741,2.61,1.9324,1.3155,73.7,62.8,3.2284,63.8,165.78078000000002,0.10501915708812261,0.08234729772945326
1980,USA,5.0794,2.6767,0.286,2.86,1.8976,1.1924,73.7,63.0,3.2871,64.0,167.44639999999998,0.09999999999999999,0.0719878437414263
1981,USA,5.3113,2.8965,0.2867,3.1,1.8337,0.8088,73.8,63.4,3.3069,64.2,169.25292000000002,0.09248387096774194,0.0456549986218846
1982,USA,5.5139,3.108,0.2839,3.34,1.7741,0.7138,73.9,63.8,3.3268,64.4,171.06372,0.085,0.03814508689021512
1983,USA,6.0422,3.3484,0.3181,3.635,1.8045,1.6609,74.0,64.2,3.3468,64.6,172.8788,0.08751031636863825,0.09581240138558922
1984,USA,6.5769,3.6184,0.3537,3.93,1.8176,1.5118,74.1,64.6,3.3669,64.8,174.69816,0.09,0.0884942570586873
1985,USA,7.0928,3.8984,0.3705,4.21,1.8194,1.3924,74.2,65.0,3.3872,65.0,176.5218,0.08800475059382423,0.07844121090483358
1986,USA,7.6073,4.18,0.3791,4.46,1.8199,1.3571,74.42,65.6,3.4008,65.2,178.786608,0.08499999999999999,0.07253834874802623
1987,USA,8.3734,4.4805,0.405,4.85,1.8689,1.8919,74.64,66.2,3.4144,65.4,181.061712,0.08350515463917527,0.10070590091096698
1988,USA,9.1553,4.7982,0.4297,5.24,1.9081,1.8197,74.86,66.8,3.4281,65.6,183.347112,0.08200381679389313,0.09337903360642041
1989,USA,9.5607,5.1318,0.4536,5.6,1.863,0.8938,75.08,67.4,3.4418,65.8,185.642808,0.081,0.04428036219457576
1990,USA,9.9383,5.4803,0.4768,5.96,1.8134,0.7919,75.3,68.0,3.4556,66.0,187.9488,0.08,0.039495016055309584
1991,USA,9.9386,5.7868,0.4435,6.16,1.7174,0.0006,75.7,68.6,3.4764,65.9,191.47558,0.07199675324675324,3.0186249157182488e-05
1992,USA,10.1681,6.1181,0.476,6.52,1.662,0.4822,76.1,69.2,3.4973,65.8,195.02907999999996,0.07300613496932515,0.023091783551003386
1993,USA,10.742,6.4797,0.5145,6.86,1.6578,1.1155,76.5,69.8,3.5184,65.7,198.6093,0.075,0.056441223040686106
1994,USA,11.4614,6.8863,0.5686,7.29,1.6644,1.2653,76.9,70.4,3.5396,65.6,202.21624,0.07799725651577503,0.06697076894433063
1995,USA,12.0597,7.3024,0.5883,7.64,1.6515,1.017,77.3,71.0,3.5609,65.5,205.8499,0.07700261780104713,0.052201301760692376
1996,USA,13.0008,7.7655,0.6456,8.07,1.6742,1.4576,77.66,71.6,3.5823,65.6,209.278168,0.07999999999999999,0.07803676708375828
1997,USA,14.0999,8.2749,0.7036,8.58,1.7039,1.5623,78.02,72.2,3.6038,65.7,212.729332,0.082004662004662,0.0845409513260722
1998,USA,15.5035,8.8381,0.7701,9.06,1.7542,1.8225,78.38,72.8,3.6255,65.8,216.203392,0.08499999999999999,0.09954680529649163
1999,USA,17.1294,9.4646,0.8474,9.63,1.8098,1.9186,78.74,73.4,3.6473,65.9,219.70034799999996,0.08799584631360333,0.10487309317250948
2000,USA,19.6493,10.1505,0.9225,10.25,1.9358,2.7316,79.1,74.0,3.6693,66.0,223.2202,0.09,0.14710964774014257
2001,USA,20.5411,10.8278,0.931,10.58,1.8971,0.9579,79.42,74.4,3.684,66.2,226.235812,0.08799621928166353,0.04538584071697205
2002,USA,21.5037,11.487,0.9299,10.94,1.872,1.0352,79.74,74.8,3.6988,66.4,229.26844799999995,0.085,0.04686214467579619
2003,USA,23.9972,12.1968,0.997,11.46,1.9675,2.501,80.06,75.2,3.7136,66.6,232.318108,0.08699825479930191,0.11595678883168947
2004,USA,27.116,13.0274,1.1355,12.21,2.0815,2.7465,80.38,75.6,3.7285,66.8,235.384792,0.09299754299754298,0.1299651626023035
2005,USA,30.9517,14.0057,1.304,13.04,2.2099,2.9415,80.7,76.0,3.7434,67.0,238.46850000000003,0.1,0.141455229384865
2006,USA,33.5583,15.1057,1.4501,13.81,2.2216,1.7976,80.72,76.3,3.7584,67.0,240.75547199999997,0.10500362056480811,0.08421508350106799
2007,USA,32.0298,16.1471,1.419,14.48,1.9836,-1.0772,80.74,76.6,3.7735,67.0,243.043548,0.09799723756906077,-0.045547599252643955
2008,USA,27.1694,16.9988,1.2554,14.77,1.5983,-3.8714,80.76,76.9,3.7886,67.0,245.33272799999995,0.08499661475964794,-0.15174618636394865
