sido_code,name_kr,name_en,region_type,year,grdp_bkrw,grdp_share_pct,gfcf_bkrw,gfcf_share_pct,population_1000,housing_stock_10k,grdp_per_capita,gfcf_gdp_ratio,delta_grdp,muq,muq_ma3
11,서울특별시,Seoul,metro,1985,25265.5,27.8,6478.1,24.0,9640.0,135.5,2.620902489626556,0.2564010211553304,,,
11,서울특별시,Seoul,metro,1986,29332.3,27.64,7238.0,23.6,9834.6,138.0,2.982561568340349,0.2467586926357633,4066.7999999999993,0.5618679193147277,0.5770662505312312
11,서울특별시,Seoul,metro,1987,34468.3,27.48,8671.8,23.2,10029.2,140.5,3.4367945598851355,0.25158769071871834,5136.000000000004,0.5922645817477346,0.5780197561673797
11,서울특별시,Seoul,metro,1988,40645.1,27.32,10651.0,22.8,10223.8,143.0,3.9755374713902856,0.2620488078513769,6176.799999999996,0.5799267674396766,0.49827263145618267
11,서울특별시,Seoul,metro,1989,44635.7,27.16,12369.1,22.4,10418.4,145.5,4.2843142901021265,0.2771122666385875,3990.5999999999985,0.32262654518113676,0.4701786077460077
11,서울특별시,Seoul,metro,1990,52733.5,27.0,15941.1,22.0,10613.0,148.0,4.968764722510129,0.30229550475504186,8097.800000000003,0.5079825106172098,0.4127715516190682
11,서울특별시,Seoul,metro,1991,60496.5,26.74,19040.7,21.6,10536.6,152.4,5.7415579978361135,0.31474052217896903,7763.0,0.4077055990588581,0.382901289875402
11,서울특별시,Seoul,metro,1992,64945.4,26.48,19092.7,21.2,10460.2,156.8,6.20881053899543,0.2939807900174608,4448.9000000000015,0.23301575995013807,0.2913449581209496
11,서울특별시,Seoul,metro,1993,69536.8,26.22,19679.1,20.8,10383.8,161.2,6.696662108284059,0.28300266909032334,4591.4000000000015,0.23331351535385267,0.2659694702046032
11,서울특별시,Seoul,metro,1994,76965.3,25.96,22403.4,20.4,10307.4,165.6,7.466994586413645,0.29108442375979826,7428.5,0.33157913530981903,0.5284900084012154
11,서울특별시,Seoul,metro,1995,109744.0,25.7,32117.8,20.0,10231.0,170.0,10.726615189131072,0.2926611022014871,32778.7,1.0205773745399747,0.5409324079270151
11,서울특별시,Seoul,metro,1996,119506.2,25.26,36070.7,19.7,10163.8,174.6,11.758023573860171,0.30183120206315656,9762.199999999997,0.2706407139312516,0.4895808836112327
11,서울특별시,Seoul,metro,1997,125839.3,24.82,35674.5,19.4,10096.6,179.2,12.463532278192659,0.283492517838227,6333.100000000006,0.17752456236247197,0.10370775293053426
11,서울특별시,Seoul,metro,1998,122527.2,24.38,24168.5,19.1,10029.4,183.8,12.216802600354956,0.19725007998224067,-3312.100000000006,-0.13704201750212078,0.10983080675837965
11,서울특별시,Seoul,metro,1999,131254.2,23.94,30196.2,18.8,9962.2,188.4,13.17522234044689,0.23005892382872317,8727.000000000015,0.2890098754147878,0.21156750952509304
